

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t577);
L234:
L185:

L184:
end, , Operaciones_vacio_operaciones_conjuntas




begin, , , Inicio_PRINCIPAL

// ----------- Instancia a una variable local --------------
+, p, 0, t580; // pos de op
<=, t580, h, stack; //guardando referencia del heap para el objeto op
+, h, 1, t581; // guardo la posicion donde inicia el objeto 
<=, h, t581, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 0, h; // reservando espacio para el objeto op
//Ingresando referencia al this del objeto op
+, p, 0, t582; // pos de op
=>, t582, t583, stack; // obteniendo apuntador de op
+, p, 2, t584; // simulando cambio de ambito
+, t584, 0, t585; //pos del this de op
<=, t585, t583, stack; // insertando apuntador del heap al stack del obeto op
// No posee parametros 
+, p, 2, p; // simulando cambio de ambito
call, , , Operaciones_vacio_operaciones;
-, p, 2, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 0, t586; // pos del objeto
=>, t586, t588, stack; //apuntador al heap del obejto
+, P, 6, t589;
+, t589, 0, t590;
<=, t590, t588, stack; // pasadon como refeenria el valor del this
+, P, 6, P;
call, , , Operaciones_vacio_aritmeticas;
+, P, 5, t591;
=>, t591, t592, stack; // valor del return
-, P, 6, P;
=>, t591, t593, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t594; // pos del objeto
=>, t594, t596, stack; //apuntador al heap del obejto
+, P, 2, t597;
+, t597, 0, t598;
<=, t598, t596, stack; // pasadon como refeenria el valor del this
+, P, 2, P;
call, , , Operaciones_vacio_operaciones_relacionales;
+, P, 1, t599;
=>, t599, t600, stack; // valor del return
-, P, 2, P;
=>, t599, t601, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t602; // pos del objeto
=>, t602, t604, stack; //apuntador al heap del obejto
+, P, 2, t605;
+, t605, 0, t606;
<=, t606, t604, stack; // pasadon como refeenria el valor del this
+, P, 2, P;
call, , , Operaciones_vacio_operaciones_logicas;
+, P, 1, t607;
=>, t607, t608, stack; // valor del return
-, P, 2, P;
=>, t607, t609, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t610; // pos del objeto
=>, t610, t612, stack; //apuntador al heap del obejto
+, P, 5, t613;
+, t613, 0, t614;
<=, t614, t612, stack; // pasadon como refeenria el valor del this
+, P, 5, P;
call, , , Operaciones_vacio_operaciones_conjuntas;
+, P, 4, t615;
=>, t615, t616, stack; // valor del return
-, P, 5, P;
=>, t615, t617, stack; // valor a retoranar del acceso
// ----------- Instancia a una variable local --------------
+, p, 1, t618; // pos de fun
<=, t618, h, stack; //guardando referencia del heap para el objeto fun
+, h, 1, t619; // guardo la posicion donde inicia el objeto 
<=, h, t619, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 0, h; // reservando espacio para el objeto fun
//Ingresando referencia al this del objeto fun
+, p, 1, t620; // pos de fun
=>, t620, t621, stack; // obteniendo apuntador de fun
+, p, 2, t622; // simulando cambio de ambito
+, t622, 0, t623; //pos del this de fun
<=, t623, t621, stack; // insertando apuntador del heap al stack del obeto fun
// No posee parametros 
+, p, 2, p; // simulando cambio de ambito
call, , , Funciones_vacio_funciones;
-, p, 2, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 1, t624; // pos del objeto
=>, t624, t626, stack; //apuntador al heap del obejto
+, P, 3, t627;
+, t627, 0, t628;
<=, t628, t626, stack; // pasadon como refeenria el valor del this
+, P, 3, P;
call, , , Funciones_vacio_saludo;
+, P, 2, t629;
=>, t629, t630, stack; // valor del return
-, P, 3, P;
=>, t629, t631, stack; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 1, t632; // pos del objeto
=>, t632, t634, stack; //apuntador al heap del obejto
+, P, 7, t635;
+, t635, 0, t636;
<=, t636, t634, stack; // pasadon como refeenria el valor del this
+, P, 7, P;
call, , , Funciones_vacio_ciclo_vida;
+, P, 6, t637;
=>, t637, t638, stack; // valor del return
-, P, 7, P;
=>, t637, t639, stack; // valor a retoranar del acceso

L246:
end, , Inicio_PRINCIPAL




begin, , , Funciones_vacio_funciones


L247:
end, , Funciones_vacio_funciones




begin, , , Funciones_vacio_saludo

// Resolviendo una cadena 
+, H, 0, t640; //apuntaodr a cadena 
+, H, 1, t641; //apu donde inicia la cadena
<=, t640, t641, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 10, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t642; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 48, heap; //guardadndo 0
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t640);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t643; // pos de conta
<=, t643, 0, stack; // asignando a conta
// ---------- Resolver Hacer Mientras ----------- 
L249:
// --------------------- Inicio evaluar_si --------------------------
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t644; // pos de conta
=>, t644, t645, stack; // valor de lo que trae en el stack conta
je, t645, 0, L253; // verdadero del caso 1
jmp, , , L257; // falsa del caso 1
L257:
je, t645, 1, L254; // verdadero del caso 2
jmp, , , L258; // falsa del caso 2
L258:
je, t645, 2, L255; // verdadero del caso 3
jmp, , , L259; // falsa del caso 3
L259:
je, t645, 3, L256; // verdadero del caso 4
jmp, , , L260; // falsa del caso 4
L260:
jmp, , , L261; // ir al por defecto
L253:
// Resolviendo una cadena 
+, H, 0, t646; //apuntaodr a cadena 
+, H, 1, t647; //apu donde inicia la cadena
<=, t646, t647, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t648; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t646);
jmp, , , L252; // haciendo un romper 
L254:
// Resolviendo una cadena 
+, H, 0, t649; //apuntaodr a cadena 
+, H, 1, t650; //apu donde inicia la cadena
<=, t649, t650, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 7, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t651; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t649);
jmp, , , L252; // haciendo un romper 
L255:
// Resolviendo una cadena 
+, H, 0, t652; //apuntaodr a cadena 
+, H, 1, t653; //apu donde inicia la cadena
<=, t652, t653, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 3, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t654; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t652);
jmp, , , L252; // haciendo un romper 
L256:
// Resolviendo una cadena 
+, H, 0, t655; //apuntaodr a cadena 
+, H, 1, t656; //apu donde inicia la cadena
<=, t655, t656, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 11, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t657; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 69, heap; //guardadndo E
+, H, 1, H;
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t655);
jmp, , , L252; // haciendo un romper 
L261:
// Resolviendo una cadena 
+, H, 0, t658; //apuntaodr a cadena 
+, H, 1, t659; //apu donde inicia la cadena
<=, t658, t659, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 20, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t660; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t658);
L252: // break de evaluar _si
// --------------------- Fin evaluar_si --------------------------
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t661; // pos de conta
=>, t661, t662, stack; // valor de lo que trae en el stack conta
+, t662, 1, t663;
<=, t661, t663, STACK; // asignando operaicon con unario
L251: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t664; // pos de conta
=>, t664, t665, stack; // valor de lo que trae en el stack conta
jl, t665, 4, L262;
jmp, , , L263;
L262:

jmp, , , L249;
L263:

L250:

L248:
end, , Funciones_vacio_saludo




begin, , , Funciones_vacio_ciclo_vida

// Resolviendo una cadena 
+, H, 0, t666; //apuntaodr a cadena 
+, H, 1, t667; //apu donde inicia la cadena
<=, t666, t667, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t668; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 95, heap; //guardadndo _
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t666);
// ----------- Instancia a una variable local --------------
+, p, 1, t669; // pos de carlos
<=, t669, h, stack; //guardando referencia del heap para el objeto carlos
+, h, 1, t670; // guardo la posicion donde inicia el objeto 
<=, h, t670, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto carlos
//Ingresando referencia al this del objeto carlos
+, p, 1, t671; // pos de carlos
=>, t671, t672, stack; // obteniendo apuntador de carlos
+, p, 7, t673; // simulando cambio de ambito
+, t673, 0, t674; //pos del this de carlos
<=, t674, t672, stack; // insertando apuntador del heap al stack del obeto carlos
// Asignando parametros  
+, p, 7, t675; // size de funcion actual
+, t675, 1, t676; //pos del parametro 1
<=, t676, 16, stack; // asignado al stack el parametro
+, p, 7, t677; // size de funcion actual
+, t677, 2, t678; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t678, t679; //pos de arreglo nombre2
<=, t679, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t680;
<=, H, t680, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t681; //calculando el n real
-, t681, 0, t682; //iReal columna 0
+, t682, 1, t682; //size del arreglo nombre2
<=, H, t682, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t682, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t683; //apuntaodr a cadena 
+, H, 1, t684; //apu donde inicia la cadena
<=, t683, t684, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t685; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 74, heap; //guardadndo J
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t678, t683, stack; // asignado al stack el parametro
+, p, 7, t686; // size de funcion actual
+, t686, 3, t687; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t687, t688; //pos de arreglo apellido2
<=, t688, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t689;
<=, H, t689, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t690; //calculando el n real
-, t690, 0, t691; //iReal columna 0
+, t691, 1, t691; //size del arreglo apellido2
<=, H, t691, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t691, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t692; //apuntaodr a cadena 
+, H, 1, t693; //apu donde inicia la cadena
<=, t692, t693, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t694; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 77, heap; //guardadndo M
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t687, t692, stack; // asignado al stack el parametro
+, p, 7, t695; // size de funcion actual
+, t695, 4, t696; //pos del parametro 4
<=, t696, 77, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 2, t697; // pos de Josefina
<=, t697, h, stack; //guardando referencia del heap para el objeto Josefina
+, h, 1, t698; // guardo la posicion donde inicia el objeto 
<=, h, t698, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Josefina
//Ingresando referencia al this del objeto Josefina
+, p, 2, t699; // pos de Josefina
=>, t699, t700, stack; // obteniendo apuntador de Josefina
+, p, 7, t701; // simulando cambio de ambito
+, t701, 0, t702; //pos del this de Josefina
<=, t702, t700, stack; // insertando apuntador del heap al stack del obeto Josefina
// Asignando parametros  
+, p, 7, t703; // size de funcion actual
+, t703, 1, t704; //pos del parametro 1
<=, t704, 15, stack; // asignado al stack el parametro
+, p, 7, t705; // size de funcion actual
+, t705, 2, t706; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t706, t707; //pos de arreglo nombre2
<=, t707, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t708;
<=, H, t708, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t709; //calculando el n real
-, t709, 0, t710; //iReal columna 0
+, t710, 1, t710; //size del arreglo nombre2
<=, H, t710, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t710, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t711; //apuntaodr a cadena 
+, H, 1, t712; //apu donde inicia la cadena
<=, t711, t712, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t713; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 76, heap; //guardadndo L
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t706, t711, stack; // asignado al stack el parametro
+, p, 7, t714; // size de funcion actual
+, t714, 3, t715; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t715, t716; //pos de arreglo apellido2
<=, t716, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t717;
<=, H, t717, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t718; //calculando el n real
-, t718, 0, t719; //iReal columna 0
+, t719, 1, t719; //size del arreglo apellido2
<=, H, t719, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t719, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t720; //apuntaodr a cadena 
+, H, 1, t721; //apu donde inicia la cadena
<=, t720, t721, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t722; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t715, t720, stack; // asignado al stack el parametro
+, p, 7, t723; // size de funcion actual
+, t723, 4, t724; //pos del parametro 4
<=, t724, 70, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 3, t725; // pos de Carlitos
<=, t725, h, stack; //guardando referencia del heap para el objeto Carlitos
+, h, 1, t726; // guardo la posicion donde inicia el objeto 
<=, h, t726, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Carlitos
//Ingresando referencia al this del objeto Carlitos
+, p, 3, t727; // pos de Carlitos
=>, t727, t728, stack; // obteniendo apuntador de Carlitos
+, p, 7, t729; // simulando cambio de ambito
+, t729, 0, t730; //pos del this de Carlitos
<=, t730, t728, stack; // insertando apuntador del heap al stack del obeto Carlitos
// No posee parametros 
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 7, p; // regresando al ambito acutal

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t731; // pos de cont
<=, t731, 0, stack; // asignando a cont
// Resolviendo un repetur mientras
jmp, , ,L265; //regresando a la etiqueral del ciclo repetir- mientras
L265:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t732; // pos de cont
=>, t732, t733, stack; // valor de lo que trae en el stack cont
jl, t733, 4, L266;
jmp, , , L267;
L266:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t734; // pos de cont
=>, t734, t735, stack; // valor de lo que trae en el stack cont
+, t735, 1, t736;
<=, t734, t736, STACK; // asignando operaicon con unario
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t737; // pos de cont
=>, t737, t738, stack; // valor de lo que trae en el stack cont
je, t738, 4, L269;
jmp, , , L270;
L269:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t739; // pos de Carlitos
// ----------------- Resolviendo acceso local 
+, P, 1, t740; // pos del objeto
=>, t740, t742, stack; //apuntador al heap del obejto
+, P, 7, t743;
+, t743, 0, t744;
<=, t744, t742, stack; // pasadon como refeenria el valor del this
+, P, 7, P;
call, , , Persona_Persona_reproducir_Persona_caracter;
+, P, 6, t745;
=>, t745, t746, stack; // valor del return
-, P, 7, P;
=>, t745, t747, stack; // valor a retoranar del acceso
<=, t739, t747, stack; // asignando a Carlitos
// ----------------- Resolviendo acceso local 
+, P, 2, t748; // pos del objeto
=>, t748, t750, stack; //apuntador al heap del obejto
+, P, 4, t751;
+, t751, 0, t752;
<=, t752, t750, stack; // pasadon como refeenria el valor del this
+, P, 4, P;
call, , , Persona_vacio_matrimonio_Persona;
+, P, 3, t753;
=>, t753, t754, stack; // valor del return
-, P, 4, P;
=>, t753, t755, stack; // valor a retoranar del acceso
// ------------------------ Creando arreglo local text
+, P, 5, t756; //pos de arreglo text
<=, t756, H, stack; // ingrensando al stack apunt del heap para text
+, H, 1, t757;
<=, H, t757, heap; //insetnado donde inicia el arreglo text
+, H, 1, H;
// calculando el tamanho del arreglo
-, 80, 1, t758; //calculando el n real
-, t758, 0, t759; //iReal columna 0
+, t759, 1, t759; //size del arreglo text
<=, H, t759, heap; // insertando el tamanio del arreglo linealizado text
+, H, 1, H;
+, h, t759, h; // reservnado el espacio del arreglo text
+, P, 5, t762; // pos del arreglo 
=>, t762, t763, stack; //apuntador al heap del arreglo
=>, t763, t764, heap; // apuntador del heap al heap donde inicia la cadena
=>, t764, t760, heap; // size del arreglo text
+, t764, 1, t761; // pos 0 donde inicia el arreglo text
// Resolviendo una cadena 
+, H, 0, t765; //apuntaodr a cadena 
+, H, 1, t766; //apu donde inicia la cadena
<=, t765, t766, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t767; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 72, heap; //guardadndo H
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 106, heap; //guardadndo j
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t765, t768, heap; // pos que apunta al size de la cadena
=>, t768, t769, heap; // size de la cadena
+, t768, 1, t770; // Pos 0 de la cadena
=>, t770, t771, heap; // sacandor el caracter del heap cadena
jle, t769, t760, L271;
jmp, , , L272;
jmp, , , L271;
L271:
jne, t771, 34, L273;
jmp, , , L274;
jmp, , , L273;
L273:
<=, t761, t771, heap; // guardando el caracter 
+, t761, 1, t761; // incremnetnado la pos del arreglo
+, t770, 1, t770; // incrementando la pos de la cadena
=>, t770, t771, heap; // sacandor el caracter del heap cadena
jmp, , , L271;
jmp, , , L274;
L274:
jmp, , , L272;
L272:
// ----------------- Resolviendo acceso local 
+, P, 3, t772; // pos del objeto
=>, t772, t774, stack; //apuntador al heap del obejto
=>, t774, t775, heap; // recuperando pos incial del objeto
+, t775, 0, t774;
=>, t774, t776, heap; // valor a retoranar del acceso
print("%a", t774);
+, P, 5, t777;
=>, t777, t778, stack; 
=>, t778, t779, heap; 
=>, t779, t780, heap; // valor de size del arreglo text
+, t779, 1, t781; // apuntador donde inicia el arreglo text
=>, t781, t782, heap; // primer caracter del arreglo text
+, H, 0, t783;
+, H, 1, t784;
<=, t783, t784, heap; 
+, H, 1, H;
+, 0, 0, t785;
<=, H, t785, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L275:
jne, t782, 36, L276;
jmp, , , L277;
L276:
<=, H, t782, heap; // ingresando el caracter 
+, H, 1, H;
+, t785, 1, t785; // incrementando en uno el size de la nueva cadena
