

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, t1130, 2, t1131; // pos real  de genero
<=, t1131, 77, heap; //guardando en el heap el valor del atributo

L384:
end, , Persona_vacio_Persona




begin, , , Persona_vacio_Persona_entero_caracter_caracter_caracter

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1132; //pos this del arreglo
=>, t1132, t1133, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1133, t1134, heap;//apuntando donde en verdad inicia el arreglo
+, t1134, 0, t1135; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1135, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1136; //calculando el n real
-, t1136, 0, t1137; //iReal columna 0
+, t1137, 1, t1137; //size del arreglo nombre
<=, H, t1137, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1137, 0, t1138; // anhadiendo una posicion mas
+, h, t1138, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1139; //pos this del arreglo
=>, t1139, t1140, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1140, t1141, heap;//apuntando donde en verdad inicia el arreglo
+, t1141, 3, t1142; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1142, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1143; //calculando el n real
-, t1143, 0, t1144; //iReal columna 0
+, t1144, 1, t1144; //size del arreglo DPI
<=, H, t1144, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1144, 0, t1145; // anhadiendo una posicion mas
+, h, t1145, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1146; //pos this del arreglo
=>, t1146, t1147, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1147, t1148, heap;//apuntando donde en verdad inicia el arreglo
+, t1148, 4, t1149; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1149, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1150; //calculando el n real
-, t1150, 0, t1151; //iReal columna 0
+, t1151, 1, t1151; //size del arreglo apellido
<=, H, t1151, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1151, 0, t1152; // anhadiendo una posicion mas
+, h, t1152, h; // reservnado el espacio del arreglo apellido
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1153; // pos this 
=>, t1153, t1154, stack; // obtenido apuntador al heap 
=>, t1154, t1155, heap; // apuntador 
+, t1155, 1, t1156; // pos de edad
=>, t1156, t1157, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1158; // pos de edad
=>, t1158, t1159, stack; // valor de lo que trae en el stack edad
<=, t1156, t1159, HEAP; // asignando variable 
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1160; // pos this 
=>, t1160, t1161, stack; // obtenido apuntador al heap 
=>, t1161, t1162, heap; // apuntador 
+, t1162, 0, t1163; // pos de nombre
=>, t1163, t1164, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1165;
=>, t1165, t1166, stack; 
=>, t1166, t1167, heap; 
=>, t1167, t1168, heap; // valor de size del arreglo nombre2
+, t1167, 1, t1169; // apuntador donde inicia el arreglo nombre2
=>, t1169, t1170, heap; // primer caracter del arreglo nombre2
+, H, 0, t1171;
+, H, 1, t1172;
<=, t1171, t1172, heap; 
+, H, 1, H;
+, 0, 0, t1173;
<=, H, t1173, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L390:
jne, t1170, 36, L391;
jmp, , , L392;
L391:
<=, H, t1170, heap; // ingresando el caracter 
+, H, 1, H;
+, t1173, 1, t1173; // incrementando en uno el size de la nueva cadena
+, t1169, 1, t1169;
=>, t1169, t1170, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L390;
L392:
<=, t1172, t1173, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1163, 1, t1174;
// -------------------- Arreglo global asignar :) 
=>, t1163, t1175, heap; // inicia el arreglo
=>, t1175, t1176, heap; // size del arreglo 
+, t1175, 1, t1177; //Pos 0 del arreglo
=>, t1171, t1178, heap; // pos que apunta al size de la cadena
=>, t1178, t1179, heap; // size de la cadena
+, t1178, 1, t1180; // Pos 0 de la cadena
=>, t1180, t1181, heap; // sacandor el caracter del heap cadena
jle, t1179, t1176, L393;
jmp, , , L394;
jmp, , , L393;
L393:
jne, t1181, 36, L395;
jmp, , , L396;
jmp, , , L395;
L395:
<=, t1177, t1181, heap; // guardando el caracter 
+, t1177, 1, t1177; // incremnetnado la pos del arreglo
+, t1180, 1, t1180; // incrementando la pos de la cadena
=>, t1180, t1181, heap; // sacandor el caracter del heap cadena
jmp, , , L393;
jmp, , , L396;
L396:
<= , t1177, 36, heap; // extraaaaaaaaaaa
jmp, , , L394;
L394:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1182; // pos this 
=>, t1182, t1183, stack; // obtenido apuntador al heap 
=>, t1183, t1184, heap; // apuntador 
+, t1184, 4, t1185; // pos de apellido
=>, t1185, t1186, heap; // obtengo el valor que se encuentre en el heap 
+, P, 3, t1187;
=>, t1187, t1188, stack; 
=>, t1188, t1189, heap; 
=>, t1189, t1190, heap; // valor de size del arreglo apellido2
+, t1189, 1, t1191; // apuntador donde inicia el arreglo apellido2
=>, t1191, t1192, heap; // primer caracter del arreglo apellido2
+, H, 0, t1193;
+, H, 1, t1194;
<=, t1193, t1194, heap; 
+, H, 1, H;
+, 0, 0, t1195;
<=, H, t1195, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L397:
jne, t1192, 36, L398;
jmp, , , L399;
L398:
<=, H, t1192, heap; // ingresando el caracter 
+, H, 1, H;
+, t1195, 1, t1195; // incrementando en uno el size de la nueva cadena
+, t1191, 1, t1191;
=>, t1191, t1192, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L397;
L399:
<=, t1194, t1195, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1185, 1, t1196;
// -------------------- Arreglo global asignar :) 
=>, t1185, t1197, heap; // inicia el arreglo
=>, t1197, t1198, heap; // size del arreglo 
+, t1197, 1, t1199; //Pos 0 del arreglo
=>, t1193, t1200, heap; // pos que apunta al size de la cadena
=>, t1200, t1201, heap; // size de la cadena
+, t1200, 1, t1202; // Pos 0 de la cadena
=>, t1202, t1203, heap; // sacandor el caracter del heap cadena
jle, t1201, t1198, L400;
jmp, , , L401;
jmp, , , L400;
L400:
jne, t1203, 36, L402;
jmp, , , L403;
jmp, , , L402;
L402:
<=, t1199, t1203, heap; // guardando el caracter 
+, t1199, 1, t1199; // incremnetnado la pos del arreglo
+, t1202, 1, t1202; // incrementando la pos de la cadena
=>, t1202, t1203, heap; // sacandor el caracter del heap cadena
jmp, , , L400;
jmp, , , L403;
L403:
<= , t1199, 36, heap; // extraaaaaaaaaaa
jmp, , , L401;
L401:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1204; // pos this 
=>, t1204, t1205, stack; // obtenido apuntador al heap 
=>, t1205, t1206, heap; // apuntador 
+, t1206, 2, t1207; // pos de genero
=>, t1207, t1208, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t1209; // pos de genero
=>, t1209, t1210, stack; // valor de lo que trae en el stack genero
<=, t1207, t1210, HEAP; // asignando variable 

L389:
end, , Persona_vacio_Persona_entero_caracter_caracter_caracter




begin, , , Persona_caracter_concat_caracter_caracter

// ------------------------ Creando arreglo local ret
+, P, 3, t1211; //pos de arreglo ret
<=, t1211, H, stack; // ingrensando al stack apunt del heap para ret
+, H, 1, t1212;
<=, H, t1212, heap; //insetnado donde inicia el arreglo ret
+, H, 1, H;
// calculando el tamanho del arreglo
-, 60, 1, t1213; //calculando el n real
-, t1213, 0, t1214; //iReal columna 0
+, t1214, 1, t1214; //size del arreglo ret
<=, H, t1214, heap; // insertando el tamanio del arreglo linealizado ret
+, H, 1, H;
+, h, t1214, h; // reservnado el espacio del arreglo ret
+, P, 3, t1217; // pos del arreglo 
=>, t1217, t1218, stack; //apuntador al heap del arreglo
=>, t1218, t1219, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1219, t1215, heap; // size del arreglo ret
+, t1219, 1, t1216; // pos 0 donde inicia el arreglo ret
+, P, 0, t1220;
=>, t1220, t1221, stack; 
=>, t1221, t1222, heap; 
+, t1222, 0, t1223;
=>, t1223, t1224, heap; 
=>, t1224, t1225, heap; 
+, t1224, 1, t1226; 
=>, t1226, t1227, heap; // primer caracter del arreglo nombre
+, H, 0, t1228;
+, H, 1, t1229;
<=, t1228, t1229, heap; 
+, H, 1, H;
+, 0, 0, t1230;
<=, H, t1230, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L405:
jne, t1227, 36, L406;
jmp, , , L407;
L406:
<=, H, t1227, heap; // ingresando el caracter 
+, H, 1, H;
+, t1230, 1, t1230; // incrementando en uno el size de la nueva cadena
+, t1226, 1, t1226;
=>, t1226, t1227, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L405;
L407:
<=, t1229, t1230, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
=>, t1228, t1231, heap; // pos que apunta al size de la cadena
=>, t1231, t1232, heap; // size de la cadena
+, t1231, 1, t1233; // Pos 0 de la cadena
=>, t1233, t1234, heap; // sacandor el caracter del heap cadena
jle, t1232, t1215, L408;
jmp, , , L409;
jmp, , , L408;
L408:
jne, t1234, 36, L410;
jmp, , , L411;
jmp, , , L410;
L410:
<=, t1216, t1234, heap; // guardando el caracter 
+, t1216, 1, t1216; // incremnetnado la pos del arreglo
+, t1233, 1, t1233; // incrementando la pos de la cadena
=>, t1233, t1234, heap; // sacandor el caracter del heap cadena
jmp, , , L408;
jmp, , , L411;
L411:
jmp, , , L409;
L409:
+, P, 3, t1235;
=>, t1235, t1236, stack; 
=>, t1236, t1237, heap; 
=>, t1237, t1238, heap; // valor de size del arreglo ret
+, t1237, 1, t1239; // apuntador donde inicia el arreglo ret
=>, t1239, t1240, heap; // primer caracter del arreglo ret
+, H, 0, t1241;
+, H, 1, t1242;
<=, t1241, t1242, heap; 
+, H, 1, H;
+, 0, 0, t1243;
<=, H, t1243, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L412:
jne, t1240, 36, L413;
jmp, , , L414;
L413:
<=, H, t1240, heap; // ingresando el caracter 
+, H, 1, H;
+, t1243, 1, t1243; // incrementando en uno el size de la nueva cadena
+, t1239, 1, t1239;
=>, t1239, t1240, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L412;
L414:
<=, t1242, t1243, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1244; //apuntaodr a cadena 
+, H, 1, t1245; //apu donde inicia la cadena
<=, t1244, t1245, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1246; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1241, t1247, heap;
=>, t1247, t1248, heap; // size cadena1
+, t1247, 1, t1249; // pos 0 de la cadena 1
=>, t1244, t1250, heap;
=>, t1250, t1251, heap; // size cadena2
+, t1250, 1, t1252; // pos 0 de la cadena 2
+, t1248, t1251, t1253; // size de la nueva cadena
=>, t1249, t1254, heap; // primer caracter de la cadena 1
=>, t1252, t1255, heap; // primer caracter de la cadena 2
+, H, 0, t1256; // posicion de retorno de la cadena
+, H, 1, t1257;
<=, t1256, t1257, heap;
+, H, 1, H;
<=, H, t1253, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L415;
L415:
jne, t1254, 36, L416;
jmp, , , L417;
jmp, , , L416;
L416:
<=, H, t1254, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1249, 1, t1249;
=>, t1249, t1254, heap;
jmp, , , L415;
jmp, , , L417;
L417:
jmp, , , L418;
L418:
jne, t1255, 36, L419;
jmp, , , L420;
jmp, , , L419;
L419:
<=, H, t1255, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1252, 1, t1252;
=>, t1252, t1255, heap;
jmp, , , L418;
jmp, , , L420;
L420:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1260; // pos del arreglo 
=>, t1260, t1261, stack; //apuntador al heap del arreglo
=>, t1261, t1262, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1262, t1258, heap; // size del arreglo ret
+, t1262, 1, t1259; // pos 0 donde inicia el arreglo ret
=>, t1256, t1263, heap; // pos que apunta al size de la cadena
=>, t1263, t1264, heap; // size de la cadena
+, t1263, 1, t1265; // Pos 0 de la cadena
=>, t1265, t1266, heap; // sacandor el caracter del heap cadena
jle, t1264, t1258, L421;
jmp, , , L422;
jmp, , , L421;
L421:
jne, t1266, 36, L423;
jmp, , , L424;
jmp, , , L423;
L423:
<=, t1259, t1266, heap; // guardando el caracter 
+, t1259, 1, t1259; // incremnetnado la pos del arreglo
+, t1265, 1, t1265; // incrementando la pos de la cadena
=>, t1265, t1266, heap; // sacandor el caracter del heap cadena
jmp, , , L421;
jmp, , , L424;
L424:
<= , t1259, 36, heap; // extraaaaaaaaaaa
jmp, , , L422;
L422:
+, P, 3, t1267;
=>, t1267, t1268, stack; 
=>, t1268, t1269, heap; 
=>, t1269, t1270, heap; // valor de size del arreglo ret
+, t1269, 1, t1271; // apuntador donde inicia el arreglo ret
=>, t1271, t1272, heap; // primer caracter del arreglo ret
+, H, 0, t1273;
+, H, 1, t1274;
<=, t1273, t1274, heap; 
+, H, 1, H;
+, 0, 0, t1275;
<=, H, t1275, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L425:
jne, t1272, 36, L426;
jmp, , , L427;
L426:
<=, H, t1272, heap; // ingresando el caracter 
+, H, 1, H;
+, t1275, 1, t1275; // incrementando en uno el size de la nueva cadena
+, t1271, 1, t1271;
=>, t1271, t1272, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L425;
L427:
<=, t1274, t1275, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
+, P, 2, t1276;
=>, t1276, t1277, stack; 
=>, t1277, t1278, heap; 
=>, t1278, t1279, heap; // valor de size del arreglo apellidos
+, t1278, 1, t1280; // apuntador donde inicia el arreglo apellidos
=>, t1280, t1281, heap; // primer caracter del arreglo apellidos
+, H, 0, t1282;
+, H, 1, t1283;
<=, t1282, t1283, heap; 
+, H, 1, H;
+, 0, 0, t1284;
<=, H, t1284, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L428:
jne, t1281, 36, L429;
jmp, , , L430;
L429:
<=, H, t1281, heap; // ingresando el caracter 
+, H, 1, H;
+, t1284, 1, t1284; // incrementando en uno el size de la nueva cadena
+, t1280, 1, t1280;
=>, t1280, t1281, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L428;
L430:
<=, t1283, t1284, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1273, t1285, heap;
=>, t1285, t1286, heap; // size cadena1
+, t1285, 1, t1287; // pos 0 de la cadena 1
=>, t1282, t1288, heap;
=>, t1288, t1289, heap; // size cadena2
+, t1288, 1, t1290; // pos 0 de la cadena 2
+, t1286, t1289, t1291; // size de la nueva cadena
=>, t1287, t1292, heap; // primer caracter de la cadena 1
=>, t1290, t1293, heap; // primer caracter de la cadena 2
+, H, 0, t1294; // posicion de retorno de la cadena
+, H, 1, t1295;
<=, t1294, t1295, heap;
+, H, 1, H;
<=, H, t1291, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L431;
L431:
jne, t1292, 36, L432;
jmp, , , L433;
jmp, , , L432;
L432:
<=, H, t1292, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1287, 1, t1287;
=>, t1287, t1292, heap;
jmp, , , L431;
jmp, , , L433;
L433:
jmp, , , L434;
L434:
jne, t1293, 36, L435;
jmp, , , L436;
jmp, , , L435;
L435:
<=, H, t1293, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1290, 1, t1290;
=>, t1290, t1293, heap;
jmp, , , L434;
jmp, , , L436;
L436:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1298; // pos del arreglo 
=>, t1298, t1299, stack; //apuntador al heap del arreglo
=>, t1299, t1300, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1300, t1296, heap; // size del arreglo ret
+, t1300, 1, t1297; // pos 0 donde inicia el arreglo ret
=>, t1294, t1301, heap; // pos que apunta al size de la cadena
=>, t1301, t1302, heap; // size de la cadena
+, t1301, 1, t1303; // Pos 0 de la cadena
=>, t1303, t1304, heap; // sacandor el caracter del heap cadena
jle, t1302, t1296, L437;
jmp, , , L438;
jmp, , , L437;
L437:
jne, t1304, 36, L439;
jmp, , , L440;
jmp, , , L439;
L439:
<=, t1297, t1304, heap; // guardando el caracter 
+, t1297, 1, t1297; // incremnetnado la pos del arreglo
+, t1303, 1, t1303; // incrementando la pos de la cadena
=>, t1303, t1304, heap; // sacandor el caracter del heap cadena
jmp, , , L437;
jmp, , , L440;
L440:
<= , t1297, 36, heap; // extraaaaaaaaaaa
jmp, , , L438;
L438:
// RESOLVIENDO UN RETORNO
+, P, 3, t1305;
=>, t1305, t1306, stack; 
=>, t1306, t1307, heap; 
=>, t1307, t1308, heap; // valor de size del arreglo ret
+, t1307, 1, t1309; // apuntador donde inicia el arreglo ret
=>, t1309, t1310, heap; // primer caracter del arreglo ret
+, H, 0, t1311;
+, H, 1, t1312;
<=, t1311, t1312, heap; 
+, H, 1, H;
+, 0, 0, t1313;
<=, H, t1313, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L441:
jne, t1310, 36, L442;
jmp, , , L443;
L442:
<=, H, t1310, heap; // ingresando el caracter 
+, H, 1, H;
+, t1313, 1, t1313; // incrementando en uno el size de la nueva cadena
+, t1309, 1, t1309;
=>, t1309, t1310, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L441;
L443:
<=, t1312, t1313, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;

L404:
end, , Persona_caracter_concat_caracter_caracter




begin, , , Persona_Persona_reproducir_Persona_caracter

+, P, 2, t1314;
=>, t1314, t1315, stack; 
=>, t1315, t1316, heap; 
=>, t1316, t1317, heap; // valor de size del arreglo nombre
+, t1316, 1, t1318; // apuntador donde inicia el arreglo nombre
=>, t1318, t1319, heap; // primer caracter del arreglo nombre
+, H, 0, t1320;
+, H, 1, t1321;
<=, t1320, t1321, heap; 
+, H, 1, H;
+, 0, 0, t1322;
<=, H, t1322, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L445:
jne, t1319, 36, L446;
jmp, , , L447;
L446:
<=, H, t1319, heap; // ingresando el caracter 
+, H, 1, H;
+, t1322, 1, t1322; // incrementando en uno el size de la nueva cadena
+, t1318, 1, t1318;
=>, t1318, t1319, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L445;
L447:
<=, t1321, t1322, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t1320);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1323; // pos this 
=>, t1323, t1324, stack; // obtenido apuntador al heap 
=>, t1324, t1325, heap; // apuntador 
+, t1325, 2, t1326; // pos de genero
=>, t1326, t1327, heap; // obtengo el valor que se encuentre en el heap 
// ----------------- Resolviendo acceso local 
+, P, 1, t1328; // pos del objeto
=>, t1328, t1330, stack; //apuntador al heap del obejto
=>, t1330, t1331, heap; // recuperando pos incial del objeto
+, t1331, 2, t1330;
=>, t1330, t1332, heap; // valor a retoranar del acceso
jne, t1327, t1332, L449;
jmp, , , L450;
L449:

// ----------- Instancia a una variable local --------------
+, p, 3, t1333; // pos de bebe
<=, t1333, h, stack; //guardando referencia del heap para el objeto bebe
+, h, 1, t1334; // guardo la posicion donde inicia el objeto 
<=, h, t1334, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto bebe
//Ingresando referencia al this del objeto bebe
+, p, 3, t1335; // pos de bebe
=>, t1335, t1336, stack; // obteniendo apuntador de bebe
+, p, 6, t1337; // simulando cambio de ambito
+, t1337, 0, t1338; //pos del this de bebe
<=, t1338, t1336, stack; // insertando apuntador del heap al stack del obeto bebe
// No posee parametros 
+, p, 6, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 6, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 3, t1339; // pos del objeto
=>, t1339, t1341, stack; //apuntador al heap del obejto
=>, t1341, t1342, heap; // recuperando pos incial del objeto
+, t1342, 0, t1341;
=>, t1341, t1343, heap; // valor a retoranar del acceso
+, P, 2, t1344;
=>, t1344, t1345, stack; 
=>, t1345, t1346, heap; 
=>, t1346, t1347, heap; // valor de size del arreglo nombre
+, t1346, 1, t1348; // apuntador donde inicia el arreglo nombre
=>, t1348, t1349, heap; // primer caracter del arreglo nombre
+, H, 0, t1350;
+, H, 1, t1351;
<=, t1350, t1351, heap; 
+, H, 1, H;
+, 0, 0, t1352;
<=, H, t1352, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L451:
jne, t1349, 36, L452;
jmp, , , L453;
L452:
<=, H, t1349, heap; // ingresando el caracter 
+, H, 1, H;
+, t1352, 1, t1352; // incrementando en uno el size de la nueva cadena
+, t1348, 1, t1348;
=>, t1348, t1349, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L451;
L453:
<=, t1351, t1352, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1341, 1, t1353;
// -------------------- Arreglo global asignar :) 
=>, t1341, t1354, heap; // inicia el arreglo
=>, t1354, t1355, heap; // size del arreglo 
+, t1354, 1, t1356; //Pos 0 del arreglo
=>, t1350, t1357, heap; // pos que apunta al size de la cadena
=>, t1357, t1358, heap; // size de la cadena
+, t1357, 1, t1359; // Pos 0 de la cadena
=>, t1359, t1360, heap; // sacandor el caracter del heap cadena
jle, t1358, t1355, L454;
jmp, , , L455;
jmp, , , L454;
L454:
jne, t1360, 36, L456;
jmp, , , L457;
jmp, , , L456;
L456:
<=, t1356, t1360, heap; // guardando el caracter 
+, t1356, 1, t1356; // incremnetnado la pos del arreglo
+, t1359, 1, t1359; // incrementando la pos de la cadena
=>, t1359, t1360, heap; // sacandor el caracter del heap cadena
jmp, , , L454;
jmp, , , L457;
L457:
<= , t1356, 36, heap; // extraaaaaaaaaaa
jmp, , , L455;
L455:
// ----------------- Resolviendo acceso local 
+, P, 3, t1361; // pos del objeto
=>, t1361, t1363, stack; //apuntador al heap del obejto
=>, t1363, t1364, heap; // recuperando pos incial del objeto
+, t1364, 4, t1363;
=>, t1363, t1365, heap; // valor a retoranar del acceso
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1366; // pos this 
=>, t1366, t1367, stack; // obtenido apuntador al heap 
=>, t1367, t1368, heap; // apuntador 
+, t1368, 4, t1369; // pos de apellido
=>, t1369, t1370, heap; // obtengo el valor que se encuentre en el heap 
<=, t1363, t1370, heap; // asignando variable 
// ------------------------ Creando arreglo local ape
+, P, 4, t1371; //pos de arreglo ape
<=, t1371, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1372;
<=, H, t1372, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 60, 1, t1373; //calculando el n real
-, t1373, 0, t1374; //iReal columna 0
+, t1374, 1, t1374; //size del arreglo ape
<=, H, t1374, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1374, h; // reservnado el espacio del arreglo ape
+, P, 4, t1377; // pos del arreglo 
=>, t1377, t1378, stack; //apuntador al heap del arreglo
=>, t1378, t1379, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1379, t1375, heap; // size del arreglo ape
+, t1379, 1, t1376; // pos 0 donde inicia el arreglo ape
// ----------------- Resolviendo acceso local 
+, P, 3, t1380; // pos del objeto
=>, t1380, t1382, stack; //apuntador al heap del obejto
=>, t1382, t1383, heap; // recuperando pos incial del objeto
+, t1383, 4, t1382;
=>, t1382, t1384, heap; // valor a retoranar del acceso
+, P, 4, t1385;
=>, t1385, t1386, stack; 
=>, t1386, t1387, heap; 
=>, t1387, t1388, heap; // valor de size del arreglo ape
+, t1387, 1, t1389; // apuntador donde inicia el arreglo ape
=>, t1389, t1390, heap; // primer caracter del arreglo ape
+, H, 0, t1391;
+, H, 1, t1392;
<=, t1391, t1392, heap; 
+, H, 1, H;
+, 0, 0, t1393;
<=, H, t1393, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L458:
jne, t1390, 36, L459;
jmp, , , L460;
L459:
<=, H, t1390, heap; // ingresando el caracter 
+, H, 1, H;
+, t1393, 1, t1393; // incrementando en uno el size de la nueva cadena
+, t1389, 1, t1389;
=>, t1389, t1390, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L458;
L460:
<=, t1392, t1393, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1394; //apuntaodr a cadena 
+, H, 1, t1395; //apu donde inicia la cadena
<=, t1394, t1395, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1396; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1391, t1397, heap;
=>, t1397, t1398, heap; // size cadena1
