

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
jle, t1126, t1118, L406;
jmp, , , L407;
jmp, , , L406;
L406:
jne, t1128, 36, L408;
jmp, , , L409;
jmp, , , L408;
L408:
<=, t1119, t1128, heap; // guardando el caracter 
+, t1119, 1, t1119; // incremnetnado la pos del arreglo
+, t1127, 1, t1127; // incrementando la pos de la cadena
=>, t1127, t1128, heap; // sacandor el caracter del heap cadena
jmp, , , L406;
jmp, , , L409;
L409:
jmp, , , L407;
L407:
// Asignando atributo genero
+, p, 0, t1129; //pos this 
=>, t1129, t1130, stack; // apuntador al heap
=>, t1130, t1131, heap; // apuntador donde inicia el objeto
+, t1131, 2, t1132; // pos real  de genero
<=, t1132, 77, heap; //guardando en el heap el valor del atributo

L405:
end, , Persona_vacio_Persona




begin, , , Persona_vacio_Persona_entero_caracter_caracter_caracter

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1133; //pos this del arreglo
=>, t1133, t1134, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1134, t1135, heap;//apuntando donde en verdad inicia el arreglo
+, t1135, 0, t1136; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1136, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1137; //calculando el n real
-, t1137, 0, t1138; //iReal columna 0
+, t1138, 1, t1138; //size del arreglo nombre
<=, H, t1138, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1138, 0, t1139; // anhadiendo una posicion mas
+, h, t1139, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1140; //pos this del arreglo
=>, t1140, t1141, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1141, t1142, heap;//apuntando donde en verdad inicia el arreglo
+, t1142, 3, t1143; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1143, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1144; //calculando el n real
-, t1144, 0, t1145; //iReal columna 0
+, t1145, 1, t1145; //size del arreglo DPI
<=, H, t1145, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1145, 0, t1146; // anhadiendo una posicion mas
+, h, t1146, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1147; //pos this del arreglo
=>, t1147, t1148, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1148, t1149, heap;//apuntando donde en verdad inicia el arreglo
+, t1149, 4, t1150; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1150, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1151; //calculando el n real
-, t1151, 0, t1152; //iReal columna 0
+, t1152, 1, t1152; //size del arreglo apellido
<=, H, t1152, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1152, 0, t1153; // anhadiendo una posicion mas
+, h, t1153, h; // reservnado el espacio del arreglo apellido
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1154; // pos this 
=>, t1154, t1155, stack; // obtenido apuntador al heap 
=>, t1155, t1156, heap; // apuntador 
+, t1156, 1, t1157; // pos de edad
=>, t1157, t1158, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1159; // pos de edad
=>, t1159, t1160, stack; // valor de lo que trae en el stack edad
<=, t1157, t1160, HEAP; // asignando variable 
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1161; // pos this 
=>, t1161, t1162, stack; // obtenido apuntador al heap 
=>, t1162, t1163, heap; // apuntador 
+, t1163, 0, t1164; // pos de nombre
=>, t1164, t1165, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1166;
=>, t1166, t1167, stack; 
=>, t1167, t1168, heap; 
=>, t1168, t1169, heap; // valor de size del arreglo nombre2
+, t1168, 1, t1170; // apuntador donde inicia el arreglo nombre2
=>, t1170, t1171, heap; // primer caracter del arreglo nombre2
+, H, 0, t1172;
+, H, 1, t1173;
<=, t1172, t1173, heap; 
+, H, 1, H;
+, 0, 0, t1174;
<=, H, t1174, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L411:
jne, t1171, 36, L412;
jmp, , , L413;
L412:
<=, H, t1171, heap; // ingresando el caracter 
+, H, 1, H;
+, t1174, 1, t1174; // incrementando en uno el size de la nueva cadena
+, t1170, 1, t1170;
=>, t1170, t1171, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L411;
L413:
<=, t1173, t1174, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1164, 1, t1175;
// -------------------- Arreglo global asignar :) 
=>, t1164, t1176, heap; // inicia el arreglo
=>, t1176, t1177, heap; // size del arreglo 
+, t1176, 1, t1178; //Pos 0 del arreglo
=>, t1172, t1179, heap; // pos que apunta al size de la cadena
=>, t1179, t1180, heap; // size de la cadena
+, t1179, 1, t1181; // Pos 0 de la cadena
=>, t1181, t1182, heap; // sacandor el caracter del heap cadena
jle, t1180, t1177, L414;
jmp, , , L415;
jmp, , , L414;
L414:
jne, t1182, 36, L416;
jmp, , , L417;
jmp, , , L416;
L416:
<=, t1178, t1182, heap; // guardando el caracter 
+, t1178, 1, t1178; // incremnetnado la pos del arreglo
+, t1181, 1, t1181; // incrementando la pos de la cadena
=>, t1181, t1182, heap; // sacandor el caracter del heap cadena
jmp, , , L414;
jmp, , , L417;
L417:
jmp, , , L415;
L415:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1183; // pos this 
=>, t1183, t1184, stack; // obtenido apuntador al heap 
=>, t1184, t1185, heap; // apuntador 
+, t1185, 4, t1186; // pos de apellido
=>, t1186, t1187, heap; // obtengo el valor que se encuentre en el heap 
+, P, 3, t1188;
=>, t1188, t1189, stack; 
=>, t1189, t1190, heap; 
=>, t1190, t1191, heap; // valor de size del arreglo apellido2
+, t1190, 1, t1192; // apuntador donde inicia el arreglo apellido2
=>, t1192, t1193, heap; // primer caracter del arreglo apellido2
+, H, 0, t1194;
+, H, 1, t1195;
<=, t1194, t1195, heap; 
+, H, 1, H;
+, 0, 0, t1196;
<=, H, t1196, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L418:
jne, t1193, 36, L419;
jmp, , , L420;
L419:
<=, H, t1193, heap; // ingresando el caracter 
+, H, 1, H;
+, t1196, 1, t1196; // incrementando en uno el size de la nueva cadena
+, t1192, 1, t1192;
=>, t1192, t1193, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L418;
L420:
<=, t1195, t1196, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1186, 1, t1197;
// -------------------- Arreglo global asignar :) 
=>, t1186, t1198, heap; // inicia el arreglo
=>, t1198, t1199, heap; // size del arreglo 
+, t1198, 1, t1200; //Pos 0 del arreglo
=>, t1194, t1201, heap; // pos que apunta al size de la cadena
=>, t1201, t1202, heap; // size de la cadena
+, t1201, 1, t1203; // Pos 0 de la cadena
=>, t1203, t1204, heap; // sacandor el caracter del heap cadena
jle, t1202, t1199, L421;
jmp, , , L422;
jmp, , , L421;
L421:
jne, t1204, 36, L423;
jmp, , , L424;
jmp, , , L423;
L423:
<=, t1200, t1204, heap; // guardando el caracter 
+, t1200, 1, t1200; // incremnetnado la pos del arreglo
+, t1203, 1, t1203; // incrementando la pos de la cadena
=>, t1203, t1204, heap; // sacandor el caracter del heap cadena
jmp, , , L421;
jmp, , , L424;
L424:
jmp, , , L422;
L422:
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1205; // pos this 
=>, t1205, t1206, stack; // obtenido apuntador al heap 
=>, t1206, t1207, heap; // apuntador 
+, t1207, 2, t1208; // pos de genero
=>, t1208, t1209, heap; // obtengo el valor que se encuentre en el heap 
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t1210; // pos de genero
=>, t1210, t1211, stack; // valor de lo que trae en el stack genero
<=, t1208, t1211, HEAP; // asignando variable 

L410:
end, , Persona_vacio_Persona_entero_caracter_caracter_caracter




begin, , , Persona_caracter_concat_caracter_caracter

// ------------------------ Creando arreglo local ret
+, P, 3, t1212; //pos de arreglo ret
<=, t1212, H, stack; // ingrensando al stack apunt del heap para ret
+, H, 1, t1213;
<=, H, t1213, heap; //insetnado donde inicia el arreglo ret
+, H, 1, H;
// calculando el tamanho del arreglo
-, 60, 1, t1214; //calculando el n real
-, t1214, 0, t1215; //iReal columna 0
+, t1215, 1, t1215; //size del arreglo ret
<=, H, t1215, heap; // insertando el tamanio del arreglo linealizado ret
+, H, 1, H;
+, h, t1215, h; // reservnado el espacio del arreglo ret
+, P, 3, t1218; // pos del arreglo 
=>, t1218, t1219, stack; //apuntador al heap del arreglo
=>, t1219, t1220, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1220, t1216, heap; // size del arreglo ret
+, t1220, 1, t1217; // pos 0 donde inicia el arreglo ret
+, P, 0, t1221;
=>, t1221, t1222, stack; 
=>, t1222, t1223, heap; 
+, t1223, 0, t1224;
=>, t1224, t1225, heap; 
=>, t1225, t1226, heap; 
+, t1225, 1, t1227; 
=>, t1227, t1228, heap; // primer caracter del arreglo nombre
+, H, 0, t1229;
+, H, 1, t1230;
<=, t1229, t1230, heap; 
+, H, 1, H;
+, 0, 0, t1231;
<=, H, t1231, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L426:
jne, t1228, 36, L427;
jmp, , , L428;
L427:
<=, H, t1228, heap; // ingresando el caracter 
+, H, 1, H;
+, t1231, 1, t1231; // incrementando en uno el size de la nueva cadena
+, t1227, 1, t1227;
=>, t1227, t1228, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L426;
L428:
<=, t1230, t1231, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
=>, t1229, t1232, heap; // pos que apunta al size de la cadena
=>, t1232, t1233, heap; // size de la cadena
+, t1232, 1, t1234; // Pos 0 de la cadena
=>, t1234, t1235, heap; // sacandor el caracter del heap cadena
jle, t1233, t1216, L429;
jmp, , , L430;
jmp, , , L429;
L429:
jne, t1235, 36, L431;
jmp, , , L432;
jmp, , , L431;
L431:
<=, t1217, t1235, heap; // guardando el caracter 
+, t1217, 1, t1217; // incremnetnado la pos del arreglo
+, t1234, 1, t1234; // incrementando la pos de la cadena
=>, t1234, t1235, heap; // sacandor el caracter del heap cadena
jmp, , , L429;
jmp, , , L432;
L432:
jmp, , , L430;
L430:
+, P, 3, t1236;
=>, t1236, t1237, stack; 
=>, t1237, t1238, heap; 
=>, t1238, t1239, heap; // valor de size del arreglo ret
+, t1238, 1, t1240; // apuntador donde inicia el arreglo ret
=>, t1240, t1241, heap; // primer caracter del arreglo ret
+, H, 0, t1242;
+, H, 1, t1243;
<=, t1242, t1243, heap; 
+, H, 1, H;
+, 0, 0, t1244;
<=, H, t1244, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L433:
jne, t1241, 36, L434;
jmp, , , L435;
L434:
<=, H, t1241, heap; // ingresando el caracter 
+, H, 1, H;
+, t1244, 1, t1244; // incrementando en uno el size de la nueva cadena
+, t1240, 1, t1240;
=>, t1240, t1241, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L433;
L435:
<=, t1243, t1244, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1245; //apuntaodr a cadena 
+, H, 1, t1246; //apu donde inicia la cadena
<=, t1245, t1246, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1247; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1242, t1248, heap;
=>, t1248, t1249, heap; // size cadena1
+, t1248, 1, t1250; // pos 0 de la cadena 1
=>, t1245, t1251, heap;
=>, t1251, t1252, heap; // size cadena2
+, t1251, 1, t1253; // pos 0 de la cadena 2
+, t1249, t1252, t1254; // size de la nueva cadena
=>, t1250, t1255, heap; // primer caracter de la cadena 1
=>, t1253, t1256, heap; // primer caracter de la cadena 2
+, H, 0, t1257; // posicion de retorno de la cadena
+, H, 1, t1258;
<=, t1257, t1258, heap;
+, H, 1, H;
<=, H, t1254, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L436;
L436:
jne, t1255, 36, L437;
jmp, , , L438;
jmp, , , L437;
L437:
<=, H, t1255, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1250, 1, t1250;
=>, t1250, t1255, heap;
jmp, , , L436;
jmp, , , L438;
L438:
jmp, , , L439;
L439:
jne, t1256, 36, L440;
jmp, , , L441;
jmp, , , L440;
L440:
<=, H, t1256, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1253, 1, t1253;
=>, t1253, t1256, heap;
jmp, , , L439;
jmp, , , L441;
L441:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1261; // pos del arreglo 
=>, t1261, t1262, stack; //apuntador al heap del arreglo
=>, t1262, t1263, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1263, t1259, heap; // size del arreglo ret
+, t1263, 1, t1260; // pos 0 donde inicia el arreglo ret
=>, t1257, t1264, heap; // pos que apunta al size de la cadena
=>, t1264, t1265, heap; // size de la cadena
+, t1264, 1, t1266; // Pos 0 de la cadena
=>, t1266, t1267, heap; // sacandor el caracter del heap cadena
jle, t1265, t1259, L442;
jmp, , , L443;
jmp, , , L442;
L442:
jne, t1267, 36, L444;
jmp, , , L445;
jmp, , , L444;
L444:
<=, t1260, t1267, heap; // guardando el caracter 
+, t1260, 1, t1260; // incremnetnado la pos del arreglo
+, t1266, 1, t1266; // incrementando la pos de la cadena
=>, t1266, t1267, heap; // sacandor el caracter del heap cadena
jmp, , , L442;
jmp, , , L445;
L445:
jmp, , , L443;
L443:
+, P, 3, t1268;
=>, t1268, t1269, stack; 
=>, t1269, t1270, heap; 
=>, t1270, t1271, heap; // valor de size del arreglo ret
+, t1270, 1, t1272; // apuntador donde inicia el arreglo ret
=>, t1272, t1273, heap; // primer caracter del arreglo ret
+, H, 0, t1274;
+, H, 1, t1275;
<=, t1274, t1275, heap; 
+, H, 1, H;
+, 0, 0, t1276;
<=, H, t1276, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L446:
jne, t1273, 36, L447;
jmp, , , L448;
L447:
<=, H, t1273, heap; // ingresando el caracter 
+, H, 1, H;
+, t1276, 1, t1276; // incrementando en uno el size de la nueva cadena
+, t1272, 1, t1272;
=>, t1272, t1273, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L446;
L448:
<=, t1275, t1276, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
+, P, 2, t1277;
=>, t1277, t1278, stack; 
=>, t1278, t1279, heap; 
=>, t1279, t1280, heap; // valor de size del arreglo apellidos
+, t1279, 1, t1281; // apuntador donde inicia el arreglo apellidos
=>, t1281, t1282, heap; // primer caracter del arreglo apellidos
+, H, 0, t1283;
+, H, 1, t1284;
<=, t1283, t1284, heap; 
+, H, 1, H;
+, 0, 0, t1285;
<=, H, t1285, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L449:
jne, t1282, 36, L450;
jmp, , , L451;
L450:
<=, H, t1282, heap; // ingresando el caracter 
+, H, 1, H;
+, t1285, 1, t1285; // incrementando en uno el size de la nueva cadena
+, t1281, 1, t1281;
=>, t1281, t1282, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L449;
L451:
<=, t1284, t1285, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1274, t1286, heap;
=>, t1286, t1287, heap; // size cadena1
+, t1286, 1, t1288; // pos 0 de la cadena 1
=>, t1283, t1289, heap;
=>, t1289, t1290, heap; // size cadena2
+, t1289, 1, t1291; // pos 0 de la cadena 2
+, t1287, t1290, t1292; // size de la nueva cadena
=>, t1288, t1293, heap; // primer caracter de la cadena 1
=>, t1291, t1294, heap; // primer caracter de la cadena 2
+, H, 0, t1295; // posicion de retorno de la cadena
+, H, 1, t1296;
<=, t1295, t1296, heap;
+, H, 1, H;
<=, H, t1292, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L452;
L452:
jne, t1293, 36, L453;
jmp, , , L454;
jmp, , , L453;
L453:
<=, H, t1293, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1288, 1, t1288;
=>, t1288, t1293, heap;
jmp, , , L452;
jmp, , , L454;
L454:
jmp, , , L455;
L455:
jne, t1294, 36, L456;
jmp, , , L457;
jmp, , , L456;
L456:
<=, H, t1294, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1291, 1, t1291;
=>, t1291, t1294, heap;
jmp, , , L455;
jmp, , , L457;
L457:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 3, t1299; // pos del arreglo 
=>, t1299, t1300, stack; //apuntador al heap del arreglo
=>, t1300, t1301, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1301, t1297, heap; // size del arreglo ret
+, t1301, 1, t1298; // pos 0 donde inicia el arreglo ret
=>, t1295, t1302, heap; // pos que apunta al size de la cadena
=>, t1302, t1303, heap; // size de la cadena
+, t1302, 1, t1304; // Pos 0 de la cadena
=>, t1304, t1305, heap; // sacandor el caracter del heap cadena
jle, t1303, t1297, L458;
jmp, , , L459;
jmp, , , L458;
L458:
jne, t1305, 36, L460;
jmp, , , L461;
jmp, , , L460;
L460:
<=, t1298, t1305, heap; // guardando el caracter 
+, t1298, 1, t1298; // incremnetnado la pos del arreglo
+, t1304, 1, t1304; // incrementando la pos de la cadena
=>, t1304, t1305, heap; // sacandor el caracter del heap cadena
jmp, , , L458;
jmp, , , L461;
L461:
jmp, , , L459;
L459:
// RESOLVIENDO UN RETORNO
+, P, 3, t1306;
=>, t1306, t1307, stack; 
=>, t1307, t1308, heap; 
=>, t1308, t1309, heap; // valor de size del arreglo ret
+, t1308, 1, t1310; // apuntador donde inicia el arreglo ret
=>, t1310, t1311, heap; // primer caracter del arreglo ret
+, H, 0, t1312;
+, H, 1, t1313;
<=, t1312, t1313, heap; 
+, H, 1, H;
+, 0, 0, t1314;
<=, H, t1314, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L462:
jne, t1311, 36, L463;
jmp, , , L464;
L463:
<=, H, t1311, heap; // ingresando el caracter 
+, H, 1, H;
+, t1314, 1, t1314; // incrementando en uno el size de la nueva cadena
+, t1310, 1, t1310;
=>, t1310, t1311, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L462;
L464:
<=, t1313, t1314, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;

L425:
end, , Persona_caracter_concat_caracter_caracter




begin, , , Persona_Persona_reproducir_Persona_caracter

+, P, 2, t1315;
=>, t1315, t1316, stack; 
=>, t1316, t1317, heap; 
=>, t1317, t1318, heap; // valor de size del arreglo nombre
+, t1317, 1, t1319; // apuntador donde inicia el arreglo nombre
=>, t1319, t1320, heap; // primer caracter del arreglo nombre
+, H, 0, t1321;
+, H, 1, t1322;
<=, t1321, t1322, heap; 
+, H, 1, H;
+, 0, 0, t1323;
<=, H, t1323, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L466:
jne, t1320, 36, L467;
jmp, , , L468;
L467:
<=, H, t1320, heap; // ingresando el caracter 
+, H, 1, H;
+, t1323, 1, t1323; // incrementando en uno el size de la nueva cadena
+, t1319, 1, t1319;
=>, t1319, t1320, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L466;
L468:
<=, t1322, t1323, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t1321);
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1324; // pos this 
=>, t1324, t1325, stack; // obtenido apuntador al heap 
=>, t1325, t1326, heap; // apuntador 
+, t1326, 2, t1327; // pos de genero
=>, t1327, t1328, heap; // obtengo el valor que se encuentre en el heap 
// ----------------- Resolviendo acceso local 
+, P, 1, t1329; // pos del objeto
=>, t1329, t1331, stack; //apuntador al heap del obejto
=>, t1331, t1332, heap; // recuperando pos incial del objeto
+, t1332, 2, t1331;
=>, t1331, t1333, heap; // valor a retoranar del acceso
jne, t1328, t1333, L470;
jmp, , , L471;
L470:

// ----------- Instancia a una variable local --------------
+, p, 3, t1334; // pos de bebe
<=, t1334, h, stack; //guardando referencia del heap para el objeto bebe
+, h, 1, t1335; // guardo la posicion donde inicia el objeto 
<=, h, t1335, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto bebe
//Ingresando referencia al this del objeto bebe
+, p, 3, t1336; // pos de bebe
=>, t1336, t1337, stack; // obteniendo apuntador de bebe
+, p, 6, t1338; // simulando cambio de ambito
+, t1338, 0, t1339; //pos del this de bebe
<=, t1339, t1337, stack; // insertando apuntador del heap al stack del obeto bebe
// No posee parametros 
+, p, 6, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 6, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 3, t1340; // pos del objeto
=>, t1340, t1342, stack; //apuntador al heap del obejto
=>, t1342, t1343, heap; // recuperando pos incial del objeto
+, t1343, 0, t1342;
=>, t1342, t1344, heap; // valor a retoranar del acceso
+, P, 2, t1345;
=>, t1345, t1346, stack; 
=>, t1346, t1347, heap; 
=>, t1347, t1348, heap; // valor de size del arreglo nombre
+, t1347, 1, t1349; // apuntador donde inicia el arreglo nombre
=>, t1349, t1350, heap; // primer caracter del arreglo nombre
+, H, 0, t1351;
+, H, 1, t1352;
<=, t1351, t1352, heap; 
+, H, 1, H;
+, 0, 0, t1353;
<=, H, t1353, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L472:
jne, t1350, 36, L473;
jmp, , , L474;
L473:
<=, H, t1350, heap; // ingresando el caracter 
+, H, 1, H;
+, t1353, 1, t1353; // incrementando en uno el size de la nueva cadena
+, t1349, 1, t1349;
=>, t1349, t1350, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L472;
L474:
<=, t1352, t1353, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1342, 1, t1354;
// -------------------- Arreglo global asignar :) 
=>, t1342, t1355, heap; // inicia el arreglo
=>, t1355, t1356, heap; // size del arreglo 
+, t1355, 1, t1357; //Pos 0 del arreglo
=>, t1351, t1358, heap; // pos que apunta al size de la cadena
=>, t1358, t1359, heap; // size de la cadena
+, t1358, 1, t1360; // Pos 0 de la cadena
=>, t1360, t1361, heap; // sacandor el caracter del heap cadena
jle, t1359, t1356, L475;
jmp, , , L476;
jmp, , , L475;
L475:
jne, t1361, 36, L477;
jmp, , , L478;
jmp, , , L477;
L477:
<=, t1357, t1361, heap; // guardando el caracter 
+, t1357, 1, t1357; // incremnetnado la pos del arreglo
+, t1360, 1, t1360; // incrementando la pos de la cadena
=>, t1360, t1361, heap; // sacandor el caracter del heap cadena
jmp, , , L475;
jmp, , , L478;
L478:
jmp, , , L476;
L476:
// ----------------- Resolviendo acceso local 
+, P, 3, t1362; // pos del objeto
=>, t1362, t1364, stack; //apuntador al heap del obejto
=>, t1364, t1365, heap; // recuperando pos incial del objeto
+, t1365, 4, t1364;
=>, t1364, t1366, heap; // valor a retoranar del acceso
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1367; // pos this 
=>, t1367, t1368, stack; // obtenido apuntador al heap 
=>, t1368, t1369, heap; // apuntador 
+, t1369, 4, t1370; // pos de apellido
=>, t1370, t1371, heap; // obtengo el valor que se encuentre en el heap 
<=, t1364, t1371, heap; // asignando variable 
// ------------------------ Creando arreglo local ape
+, P, 4, t1372; //pos de arreglo ape
<=, t1372, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1373;
<=, H, t1373, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 60, 1, t1374; //calculando el n real
-, t1374, 0, t1375; //iReal columna 0
+, t1375, 1, t1375; //size del arreglo ape
<=, H, t1375, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1375, h; // reservnado el espacio del arreglo ape
+, P, 4, t1378; // pos del arreglo 
=>, t1378, t1379, stack; //apuntador al heap del arreglo
=>, t1379, t1380, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1380, t1376, heap; // size del arreglo ape
+, t1380, 1, t1377; // pos 0 donde inicia el arreglo ape
// ----------------- Resolviendo acceso local 
+, P, 3, t1381; // pos del objeto
=>, t1381, t1383, stack; //apuntador al heap del obejto
=>, t1383, t1384, heap; // recuperando pos incial del objeto
+, t1384, 4, t1383;
=>, t1383, t1385, heap; // valor a retoranar del acceso
+, P, 4, t1386;
=>, t1386, t1387, stack; 
=>, t1387, t1388, heap; 
=>, t1388, t1389, heap; // valor de size del arreglo ape
+, t1388, 1, t1390; // apuntador donde inicia el arreglo ape
=>, t1390, t1391, heap; // primer caracter del arreglo ape
+, H, 0, t1392;
+, H, 1, t1393;
<=, t1392, t1393, heap; 
+, H, 1, H;
+, 0, 0, t1394;
<=, H, t1394, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L479:
jne, t1391, 36, L480;
jmp, , , L481;
L480:
<=, H, t1391, heap; // ingresando el caracter 
+, H, 1, H;
+, t1394, 1, t1394; // incrementando en uno el size de la nueva cadena
+, t1390, 1, t1390;
=>, t1390, t1391, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L479;
L481:
<=, t1393, t1394, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1395; //apuntaodr a cadena 
+, H, 1, t1396; //apu donde inicia la cadena
<=, t1395, t1396, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
